timestamp,Tablet computer charger,Dish washer,Air handling unit,Fridge,HTPC,Freezer,Kettle,Lamp,Laptop computer,Stove,Television,Audio system,,,
1338534000000000000,0,205,77,0,58,0,0,210,0,0,159,0,,,
1338534900000000000,0,205,26,0,0,0,0,114,0,1214,64,0,,,
1338535800000000000,0,0,0,25,0,22,300,0,36,0,0,0,,,
1338536700000000000,0,205,0,57,58,0,0,0,36,0,64,49,,,
1338537600000000000,0,0,26,0,58,0,0,114,36,0,64,138,,,
1338538500000000000,0,0,77,25,0,46,0,114,83,0,64,0,,,
1338539400000000000,0,1316,26,57,58,46,300,0,0,289,0,138,,,
1338540300000000000,0,205,26,25,58,46,0,114,36,0,159,138,,,
1338541200000000000,0,0,0,57,58,0,0,0,83,0,64,49,,,
1338542100000000000,0,0,77,25,0,22,0,0,83,0,64,0,,,
1338543000000000000,0,0,0,25,58,46,0,0,83,0,159,0,,,
1338543900000000000,0,0,77,57,0,0,0,0,0,0,0,138,,,
1338544800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338545700000000000,0,0,26,0,0,0,0,0,0,0,0,49,,,
1338546600000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338547500000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338548400000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338549300000000000,0,0,0,0,58,22,0,0,36,0,0,0,,,
1338550200000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338551100000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338552000000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338552900000000000,0,0,0,25,0,0,0,0,0,0,64,0,,,
1338553800000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338554700000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338555600000000000,0,0,0,0,58,0,0,0,0,0,0,49,,,
1338556500000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338557400000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338558300000000000,0,0,0,25,0,0,0,0,36,0,0,0,,,
1338559200000000000,0,0,26,25,0,22,0,0,0,0,0,0,,,
1338560100000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338561000000000000,0,0,26,25,58,0,0,0,0,0,159,138,,,
1338561900000000000,0,1316,0,57,0,0,863,114,0,0,0,49,,,
1338562800000000000,0,0,0,0,0,46,300,0,83,0,0,138,,,
1338563700000000000,0,0,77,0,58,22,0,0,0,0,0,138,,,
1338564600000000000,0,0,26,57,0,0,0,0,83,0,64,138,,,
1338565500000000000,0,0,26,0,206,46,0,0,83,0,0,0,,,
1338566400000000000,0,0,0,25,58,0,0,114,36,0,0,49,,,
1338567300000000000,0,205,26,57,0,22,0,0,0,0,0,0,,,
1338568200000000000,0,0,26,0,0,0,0,0,36,0,159,49,,,
1338569100000000000,0,205,0,57,58,46,0,0,0,0,0,0,,,
1338570000000000000,0,0,26,57,58,0,0,0,36,0,64,49,,,
1338570900000000000,0,0,77,57,58,22,0,0,36,0,64,0,,,
1338571800000000000,0,0,26,57,58,22,0,0,0,0,0,138,,,
1338572700000000000,0,0,26,25,58,0,0,0,36,0,159,49,,,
1338573600000000000,0,205,77,57,58,22,0,0,83,289,0,138,,,
1338574500000000000,0,0,26,57,58,22,863,0,36,289,159,0,,,
1338575400000000000,0,0,26,57,0,46,0,0,36,0,159,0,,,
1338576300000000000,0,0,0,0,0,46,0,0,36,0,159,49,,,
1338577200000000000,0,205,26,57,0,22,0,0,0,0,0,0,,,
1338578100000000000,0,0,0,25,58,0,0,0,36,0,159,49,,,
1338579000000000000,0,0,26,57,58,0,0,0,0,0,159,0,,,
1338579900000000000,0,0,0,57,0,22,0,0,83,0,64,49,,,
1338580800000000000,0,0,26,57,206,0,0,114,0,0,64,138,,,
1338581700000000000,0,0,77,57,0,46,0,0,36,0,0,49,,,
1338582600000000000,0,0,26,0,206,22,0,0,0,0,0,49,,,
1338583500000000000,0,0,26,0,206,46,0,0,0,0,0,49,,,
1338584400000000000,0,0,0,0,206,46,0,0,0,0,0,49,,,
1338585300000000000,0,0,77,0,58,46,0,0,36,0,64,0,,,
1338586200000000000,0,0,77,0,0,22,0,0,83,0,0,138,,,
1338587100000000000,0,0,26,25,58,0,0,114,83,0,0,0,,,
1338588000000000000,0,0,26,0,0,22,0,0,83,0,159,49,,,
1338588900000000000,0,0,0,25,0,22,0,210,0,0,0,49,,,
1338589800000000000,0,0,0,57,0,22,0,0,0,0,0,49,,,
1338590700000000000,0,0,26,25,0,22,0,0,36,0,0,49,,,
1338591600000000000,0,0,26,25,58,22,0,0,0,0,0,49,,,
1338592500000000000,0,0,77,25,0,0,0,0,0,0,64,49,,,
1338593400000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338594300000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338595200000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338596100000000000,0,0,26,0,0,0,0,0,36,0,0,0,,,
1338597000000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,
1338597900000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338598800000000000,0,0,0,0,58,0,0,0,0,0,0,49,,,
1338599700000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338600600000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338601500000000000,0,0,0,0,0,0,0,0,83,0,0,0,,,
1338602400000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338603300000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338604200000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338605100000000000,0,0,0,25,0,0,0,0,0,0,0,49,,,
1338606000000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338606900000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338607800000000000,0,0,0,0,58,46,0,0,0,0,0,0,,,
1338608700000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338609600000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338610500000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338611400000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338612300000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338613200000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338614100000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338615000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338615900000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338616800000000000,0,0,26,0,0,0,0,0,0,0,0,49,,,
1338617700000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338618600000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338619500000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338620400000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338621300000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338622200000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338623100000000000,0,0,0,0,0,22,0,0,0,0,64,0,,,
1338624000000000000,0,0,0,25,0,0,0,0,0,0,64,0,,,
1338624900000000000,0,0,0,0,0,46,0,114,36,0,64,138,,,
1338625800000000000,0,0,0,25,0,46,0,114,36,0,0,0,,,
1338626700000000000,0,0,77,57,0,46,0,0,0,0,0,49,,,
1338627600000000000,0,0,77,57,58,0,0,0,0,0,0,0,,,
1338628500000000000,0,0,77,25,0,0,0,0,36,0,64,0,,,
1338629400000000000,0,0,26,57,58,46,0,0,36,0,0,49,,,
1338630300000000000,0,0,26,57,0,22,0,0,36,0,0,49,,,
1338631200000000000,0,0,26,0,58,46,0,0,83,0,0,0,,,
1338632100000000000,0,0,26,0,0,0,0,0,36,0,159,49,,,
1338633000000000000,0,0,0,0,58,0,0,0,0,0,159,0,,,
1338633900000000000,0,0,0,25,0,0,0,0,0,0,64,49,,,
1338634800000000000,0,0,26,57,58,46,0,0,36,0,0,0,,,
1338635700000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338636600000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338637500000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338638400000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1338639300000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338640200000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338641100000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1338642000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338642900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338643800000000000,0,0,26,25,0,22,0,0,0,0,0,0,,,
1338644700000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338645600000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338646500000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338647400000000000,0,0,0,0,0,22,0,0,36,0,0,0,,,
1338648300000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338649200000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338650100000000000,0,0,26,0,0,0,0,0,83,0,0,0,,,
1338651000000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338651900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338652800000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338653700000000000,0,0,0,25,0,0,0,0,36,0,0,0,,,
1338654600000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338655500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338656400000000000,0,0,26,0,0,46,0,0,0,0,0,49,,,
1338657300000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338658200000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338659100000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1338660000000000000,0,0,26,25,206,0,863,0,36,0,0,138,,,
1338660900000000000,0,205,26,25,206,46,300,114,83,0,159,138,,,
1338661800000000000,0,0,26,0,0,46,0,114,0,289,0,138,,,
1338662700000000000,0,0,26,0,58,0,0,0,36,0,64,49,,,
1338663600000000000,0,0,0,0,58,0,0,0,0,0,159,0,,,
1338664500000000000,0,0,26,25,58,0,0,114,83,0,0,0,,,
1338665400000000000,0,0,0,0,0,46,0,0,83,0,0,138,,,
1338666300000000000,0,0,77,57,58,22,0,0,0,0,0,49,,,
1338667200000000000,0,0,77,25,58,0,0,0,36,0,0,0,,,
1338668100000000000,0,0,0,57,0,46,0,0,0,0,64,49,,,
1338669000000000000,0,0,0,25,0,0,0,0,36,0,159,0,,,
1338669900000000000,0,0,0,25,58,0,0,114,36,0,0,0,,,
1338670800000000000,0,0,0,57,0,46,0,0,0,0,64,49,,,
1338671700000000000,0,0,0,57,0,46,0,0,36,0,0,49,,,
1338672600000000000,0,0,77,57,0,46,0,0,36,0,0,49,,,
1338673500000000000,0,0,26,0,0,46,0,0,83,0,0,49,,,
1338674400000000000,0,0,0,0,58,0,0,0,36,0,64,49,,,
1338675300000000000,0,0,0,0,206,0,0,0,36,0,0,49,,,
1338676200000000000,0,0,26,0,0,0,0,114,0,0,0,0,,,
1338677100000000000,0,0,0,25,0,46,0,0,0,0,0,0,,,
1338678000000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338678900000000000,0,0,26,0,0,0,0,0,0,0,64,0,,,
1338679800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338680700000000000,0,0,26,25,0,22,0,0,0,0,0,0,,,
1338681600000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338682500000000000,0,0,26,0,0,22,0,0,0,0,0,0,,,
1338683400000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,
1338684300000000000,0,0,0,25,0,46,0,0,36,0,0,0,,,
1338685200000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338686100000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338687000000000000,0,0,0,0,0,0,0,0,36,0,0,49,,,
1338687900000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338688800000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338689700000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338690600000000000,0,0,26,0,0,22,0,0,0,0,0,49,,,
1338691500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338692400000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338693300000000000,0,0,0,0,58,22,0,0,0,0,0,0,,,
1338694200000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338695100000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338696000000000000,0,0,26,0,0,22,0,0,0,0,0,49,,,
1338696900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338697800000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1338698700000000000,0,0,0,25,58,0,0,0,36,0,0,49,,,
1338699600000000000,0,0,0,57,0,0,0,0,0,0,64,0,,,
1338700500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338701400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338702300000000000,0,0,0,57,0,0,0,0,0,0,0,49,,,
1338703200000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338704100000000000,0,0,26,0,0,22,0,0,0,0,0,0,,,
1338705000000000000,0,205,77,0,0,22,0,114,0,0,159,0,,,
1338705900000000000,0,0,0,25,58,46,300,114,0,0,0,0,,,
1338706800000000000,0,0,77,57,58,0,0,114,0,0,159,0,,,
1338707700000000000,0,205,0,25,0,46,0,114,0,0,64,0,,,
1338708600000000000,0,205,0,57,58,0,0,0,0,0,64,49,,,
1338709500000000000,0,205,77,25,0,0,0,114,0,0,0,0,,,
1338710400000000000,0,205,26,25,0,46,0,0,0,0,64,49,,,
1338711300000000000,0,0,26,25,206,22,0,0,83,0,64,49,,,
1338712200000000000,0,0,0,0,0,0,300,0,83,0,0,49,,,
1338713100000000000,0,0,0,25,58,46,0,114,36,0,0,138,,,
1338714000000000000,0,0,26,25,206,46,0,0,0,0,64,138,,,
1338714900000000000,0,205,26,57,58,22,0,0,0,0,0,49,,,
1338715800000000000,0,205,0,0,58,22,0,0,0,0,159,0,,,
1338716700000000000,0,0,0,25,58,22,0,0,36,0,159,49,,,
1338717600000000000,0,0,0,25,58,22,0,210,0,0,64,0,,,
1338718500000000000,0,0,26,57,0,22,0,114,83,0,0,49,,,
1338719400000000000,0,0,0,25,0,22,0,0,0,0,0,0,,,
1338720300000000000,0,0,26,25,0,0,0,0,0,0,0,49,,,
1338721200000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338722100000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338723000000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338723900000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338724800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338725700000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338726600000000000,0,0,0,57,0,22,0,0,0,0,0,0,,,
1338727500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338728400000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338729300000000000,0,0,26,0,0,46,0,0,0,0,0,0,,,
1338730200000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338731100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338732000000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338732900000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338733800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338734700000000000,0,0,0,0,58,22,0,0,0,0,0,0,,,
1338735600000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338736500000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,
1338737400000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338738300000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338739200000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338740100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338741000000000000,0,0,26,0,0,22,0,0,0,0,64,0,,,
1338741900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338742800000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338743700000000000,0,0,26,0,58,0,0,0,0,0,0,0,,,
1338744600000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338745500000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338746400000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338747300000000000,0,0,77,25,0,0,0,0,0,0,0,0,,,
1338748200000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338749100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338750000000000000,0,0,77,0,0,46,0,0,0,0,0,0,,,
1338750900000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338751800000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338752700000000000,0,0,0,25,0,0,0,0,0,0,0,49,,,
1338753600000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338754500000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338755400000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338756300000000000,0,0,26,25,0,0,0,0,0,0,0,49,,,
1338757200000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338758100000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338759000000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338759900000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338760800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338761700000000000,0,0,0,0,58,0,0,0,36,0,0,0,,,
1338762600000000000,0,0,77,25,58,22,0,114,36,0,64,138,,,
1338763500000000000,0,0,77,0,58,22,0,114,83,0,159,0,,,
1338764400000000000,0,205,77,57,58,0,0,0,36,0,64,0,,,
1338765300000000000,0,0,26,25,206,46,0,0,0,0,64,138,,,
1338766200000000000,0,0,26,57,0,22,0,114,83,0,0,138,,,
1338767100000000000,0,0,26,25,58,46,0,0,0,0,0,0,,,
1338768000000000000,0,0,0,25,0,0,0,0,36,0,64,0,,,
1338768900000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338769800000000000,0,0,26,25,0,22,0,0,36,0,0,0,,,
1338770700000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338771600000000000,0,0,26,0,0,0,0,0,36,0,0,0,,,
1338772500000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338773400000000000,0,0,0,25,0,46,0,0,0,0,0,49,,,
