timestamp,Tablet computer charger,Dish washer,Air handling unit,Fridge,HTPC,Freezer,Kettle,Lamp,Laptop computer,Stove,Television,Audio system,,,
1338774300000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338775200000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338776100000000000,0,0,0,25,58,0,0,0,0,0,0,49,,,
1338777000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338777900000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338778800000000000,0,0,0,0,0,22,0,0,0,0,64,0,,,
1338779700000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338780600000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338781500000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338782400000000000,0,0,77,25,0,0,0,0,0,0,0,0,,,
1338783300000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338784200000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338785100000000000,0,0,0,0,58,22,0,0,36,0,0,0,,,
1338786000000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338786900000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338787800000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1338788700000000000,0,0,0,0,0,46,0,0,36,0,0,0,,,
1338789600000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338790500000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338791400000000000,0,0,0,0,58,22,0,0,36,0,0,0,,,
1338792300000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338793200000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338794100000000000,0,205,26,0,58,46,0,114,0,0,0,0,,,
1338795000000000000,0,0,26,25,58,22,0,0,0,0,0,49,,,
1338795900000000000,0,0,0,57,0,46,0,0,0,0,64,0,,,
1338796800000000000,0,0,77,25,0,46,0,0,0,0,0,0,,,
1338797700000000000,0,0,0,0,0,22,0,0,0,0,64,138,,,
1338798600000000000,0,0,0,0,0,0,0,114,36,0,0,0,,,
1338799500000000000,0,0,26,0,0,46,0,0,36,0,0,0,,,
1338800400000000000,0,0,26,0,0,46,0,0,83,0,0,49,,,
1338801300000000000,0,205,0,0,58,0,300,0,83,0,0,0,,,
1338802200000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338803100000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338804000000000000,0,0,0,25,0,0,0,0,36,0,159,0,,,
1338804900000000000,0,0,0,25,0,0,0,0,83,0,64,0,,,
1338805800000000000,0,0,77,0,0,0,0,114,83,0,0,49,,,
1338806700000000000,0,0,0,25,58,0,0,114,36,0,0,49,,,
1338807600000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338808500000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338809400000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338810300000000000,0,0,26,0,0,0,0,0,0,0,0,49,,,
1338811200000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338812100000000000,0,0,26,0,0,46,0,0,0,0,0,0,,,
1338813000000000000,0,0,0,0,0,46,0,0,83,0,0,0,,,
1338813900000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1338814800000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338815700000000000,0,0,26,25,0,0,0,0,0,0,0,49,,,
1338816600000000000,0,0,0,0,0,0,0,0,83,0,0,0,,,
1338817500000000000,0,0,26,25,58,46,0,0,36,0,0,138,,,
1338818400000000000,0,205,77,57,58,22,300,210,0,0,159,138,,,
1338819300000000000,0,205,26,57,58,22,0,114,0,289,0,49,,,
1338820200000000000,0,0,77,25,58,22,0,0,0,0,0,0,,,
1338821100000000000,0,0,26,0,0,22,0,114,0,0,0,0,,,
1338822000000000000,0,0,0,57,0,22,0,0,83,0,64,0,,,
1338822900000000000,0,0,26,57,206,46,0,114,83,0,159,0,,,
1338823800000000000,0,0,26,57,0,22,0,114,36,1214,159,138,,,
1338824700000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338825600000000000,0,0,0,25,0,0,0,0,36,0,64,0,,,
1338826500000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338827400000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338828300000000000,0,0,0,25,0,22,0,0,0,0,0,49,,,
1338829200000000000,0,0,77,25,0,46,0,114,36,0,64,138,,,
1338830100000000000,0,0,77,57,206,46,300,0,0,289,64,138,,,
1338831000000000000,0,0,0,57,206,22,0,210,83,1214,64,0,,,
1338831900000000000,0,1316,77,57,58,46,863,114,83,0,159,138,,,
1338832800000000000,0,0,26,25,0,22,0,0,0,0,0,0,,,
1338833700000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338834600000000000,0,0,0,57,0,46,0,114,0,0,0,0,,,
1338835500000000000,0,0,77,0,0,22,0,0,0,0,0,0,,,
1338836400000000000,0,0,26,25,0,0,0,0,83,0,0,0,,,
1338837300000000000,0,0,0,0,0,0,0,0,36,0,0,138,,,
1338838200000000000,0,0,77,0,58,0,0,0,0,0,0,49,,,
1338839100000000000,0,0,26,25,58,46,0,0,36,0,0,138,,,
1338840000000000000,0,0,0,57,58,0,0,0,36,0,159,49,,,
1338840900000000000,0,0,26,0,58,22,0,210,0,0,64,0,,,
1338841800000000000,0,205,26,57,0,22,0,0,0,0,0,0,,,
1338842700000000000,0,0,26,0,206,46,0,0,83,0,0,0,,,
1338843600000000000,0,0,0,57,0,0,0,114,0,0,64,138,,,
1338844500000000000,0,0,26,57,0,0,0,0,36,0,159,138,,,
1338845400000000000,0,205,77,0,0,22,0,114,0,0,0,0,,,
1338846300000000000,0,205,77,0,58,0,0,114,0,0,0,49,,,
1338847200000000000,0,0,26,25,0,46,0,114,83,0,0,0,,,
1338848100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338849000000000000,0,0,0,57,0,22,0,0,0,0,0,0,,,
1338849900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338850800000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338851700000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338852600000000000,0,0,0,0,58,46,0,0,0,0,0,0,,,
1338853500000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338854400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338855300000000000,0,0,26,0,58,0,0,0,0,0,0,0,,,
1338856200000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338857100000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338858000000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338858900000000000,0,0,26,0,0,46,0,0,0,0,0,0,,,
1338859800000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338860700000000000,0,0,0,25,0,0,0,0,36,0,0,0,,,
1338861600000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338862500000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338863400000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338864300000000000,0,0,26,25,0,0,0,0,0,0,0,49,,,
1338865200000000000,0,0,0,25,0,46,0,0,0,0,0,0,,,
1338866100000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338867000000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338867900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338868800000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338869700000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338870600000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338871500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338872400000000000,0,0,0,57,0,46,0,0,0,0,0,0,,,
1338873300000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338874200000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338875100000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338876000000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338876900000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338877800000000000,0,0,0,25,0,46,0,0,36,0,0,0,,,
1338878700000000000,0,0,26,0,0,46,0,114,36,0,0,0,,,
1338879600000000000,0,0,0,0,58,0,0,0,0,0,0,0,,,
1338880500000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338881400000000000,0,0,0,0,0,22,0,0,83,0,0,0,,,
1338882300000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338883200000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,
1338884100000000000,0,0,0,25,0,0,0,0,0,0,0,49,,,
1338885000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338885900000000000,0,0,26,0,0,22,0,0,0,0,0,0,,,
1338886800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338887700000000000,0,0,0,25,0,22,0,0,0,0,0,49,,,
1338888600000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338889500000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338890400000000000,0,0,26,0,0,0,0,0,36,0,0,0,,,
1338891300000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338892200000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338893100000000000,0,0,0,0,0,22,0,0,0,0,0,49,,,
1338894000000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338894900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338895800000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338896700000000000,0,0,0,25,0,0,0,0,0,0,64,0,,,
1338897600000000000,0,0,0,25,0,22,0,0,0,0,0,0,,,
1338898500000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338899400000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338900300000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338901200000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338902100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338903000000000000,0,0,77,0,0,22,0,0,0,0,0,0,,,
1338903900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338904800000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338905700000000000,0,0,0,0,0,22,0,0,0,0,64,0,,,
1338906600000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338907500000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338908400000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338909300000000000,0,0,77,25,0,0,0,0,0,0,0,0,,,
1338910200000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338911100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338912000000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1338912900000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338913800000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338914700000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,
1338915600000000000,0,0,0,25,58,0,0,0,36,0,0,0,,,
1338916500000000000,0,0,26,0,0,0,0,0,0,0,64,0,,,
1338917400000000000,0,0,0,0,58,22,0,0,0,0,0,0,,,
1338918300000000000,0,0,26,25,0,0,0,0,36,0,64,0,,,
1338919200000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1338920100000000000,0,0,0,0,58,22,0,0,36,0,0,0,,,
1338921000000000000,0,0,0,0,0,46,0,0,36,0,0,0,,,
1338921900000000000,0,0,26,57,58,46,0,0,0,0,0,0,,,
1338922800000000000,0,0,26,57,58,46,0,0,83,0,0,0,,,
1338923700000000000,0,205,26,25,58,0,0,210,36,1214,159,0,,,
1338924600000000000,0,0,26,0,0,46,0,114,0,0,159,49,,,
1338925500000000000,0,0,0,57,0,46,0,0,36,0,159,0,,,
1338926400000000000,0,205,77,0,58,0,0,114,83,0,64,0,,,
1338927300000000000,0,0,26,25,58,46,0,0,36,0,159,0,,,
1338928200000000000,0,205,0,0,58,22,0,0,0,0,0,0,,,
1338929100000000000,0,0,0,0,206,0,0,0,36,0,0,49,,,
1338930000000000000,0,0,0,0,0,0,0,210,0,0,64,49,,,
1338930900000000000,0,0,26,25,0,0,300,114,0,0,0,0,,,
1338931800000000000,0,0,26,0,206,46,0,0,0,0,64,0,,,
1338932700000000000,0,0,26,0,0,46,0,0,83,0,159,0,,,
1338933600000000000,0,0,26,25,0,0,0,0,0,289,0,0,,,
1338934500000000000,0,0,26,0,0,0,0,114,0,0,0,138,,,
1338935400000000000,0,0,0,25,58,46,0,0,36,0,0,0,,,
1338936300000000000,0,0,0,25,0,0,0,0,36,0,0,0,,,
1338937200000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338938100000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338939000000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338939900000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1338940800000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338941700000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338942600000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1338943500000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338944400000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338945300000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338946200000000000,0,0,0,25,0,0,0,0,0,0,0,49,,,
1338947100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338948000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338948900000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338949800000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338950700000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338951600000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338952500000000000,0,0,0,0,0,46,0,0,36,0,0,0,,,
1338953400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338954300000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338955200000000000,0,0,0,25,58,0,0,0,0,0,0,0,,,
1338956100000000000,0,0,26,0,0,22,0,0,0,0,0,0,,,
1338957000000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338957900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338958800000000000,0,0,26,0,0,0,0,0,0,0,64,0,,,
1338959700000000000,0,0,0,0,0,0,0,0,0,0,0,0,,,
1338960600000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338961500000000000,0,0,77,0,0,0,0,0,0,0,0,0,,,
1338962400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338963300000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338964200000000000,0,0,0,0,0,0,0,0,0,0,0,49,,,
1338965100000000000,0,0,26,0,0,0,0,0,0,0,64,0,,,
1338966000000000000,0,0,0,0,206,46,0,114,36,0,0,49,,,
1338966900000000000,0,0,0,0,0,0,0,0,36,0,64,0,,,
1338967800000000000,0,0,26,57,0,46,0,0,0,0,0,0,,,
1338968700000000000,0,0,0,0,58,22,0,0,36,0,0,0,,,
1338969600000000000,0,0,0,57,0,0,0,0,0,0,0,138,,,
1338970500000000000,0,0,26,0,0,0,0,0,36,0,0,49,,,
1338971400000000000,0,0,0,0,0,0,0,0,0,0,0,138,,,
1338972300000000000,0,0,0,0,0,0,0,0,0,0,64,0,,,
1338973200000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1338974100000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1338975000000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338975900000000000,0,0,26,57,58,46,0,0,36,0,0,49,,,
1338976800000000000,0,0,0,57,0,22,0,210,0,0,0,0,,,
1338977700000000000,0,0,26,57,58,22,0,0,0,0,0,138,,,
1338978600000000000,0,0,77,25,0,0,300,210,0,289,0,138,,,
1338979500000000000,0,0,0,57,0,22,0,114,36,0,159,49,,,
1338980400000000000,0,0,0,0,58,46,0,114,36,0,64,0,,,
1338981300000000000,0,0,0,0,58,22,0,0,83,0,159,0,,,
1338982200000000000,0,0,26,0,206,46,0,0,0,0,0,49,,,
1338983100000000000,0,0,26,0,0,22,0,210,36,289,159,138,,,
1338984000000000000,0,0,0,57,206,0,0,114,0,289,159,138,,,
1338984900000000000,0,0,77,25,0,46,0,0,0,0,64,0,,,
1338985800000000000,0,0,0,57,0,0,0,0,83,1214,0,0,,,
1338986700000000000,0,1316,26,0,58,46,0,210,83,289,0,138,,,
1338987600000000000,0,0,0,25,58,0,0,114,36,0,0,0,,,
1338988500000000000,0,205,0,0,0,22,863,114,0,289,159,0,,,
1338989400000000000,0,205,0,25,206,22,0,210,36,0,159,0,,,
1338990300000000000,0,0,0,57,0,22,0,0,0,0,0,0,,,
1338991200000000000,0,0,26,25,0,0,0,0,0,0,0,0,,,
1338992100000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1338993000000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338993900000000000,0,0,0,0,0,0,0,114,0,0,0,0,,,
1338994800000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338995700000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1338996600000000000,0,0,77,0,0,22,0,0,0,0,0,0,,,
1338997500000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1338998400000000000,0,0,0,0,0,22,0,0,36,0,0,0,,,
1338999300000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1339000200000000000,0,0,0,57,0,46,0,0,0,0,0,0,,,
1339001100000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1339002000000000000,0,0,26,0,0,0,0,0,0,0,0,0,,,
1339002900000000000,0,0,0,57,0,0,0,0,36,0,0,0,,,
1339003800000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1339004700000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1339005600000000000,0,0,0,25,0,0,0,0,0,0,0,0,,,78300
1339006500000000000,0,0,0,0,0,46,0,0,0,0,0,49,,,
1339007400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1339008300000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1339009200000000000,0,0,0,57,0,0,0,0,0,0,0,49,,,
1339010100000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1339011000000000000,0,0,0,57,0,0,0,0,0,0,0,0,,,
1339011900000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1339012800000000000,0,0,26,25,0,46,0,0,0,0,0,0,,,
1339013700000000000,0,0,0,0,0,22,0,0,0,0,0,0,,,
1339014600000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1339015500000000000,0,0,26,25,0,0,0,0,36,0,0,0,,,
1339016400000000000,0,0,0,0,0,0,0,0,36,0,0,0,,,
1339017300000000000,0,0,0,0,0,46,0,0,0,0,0,0,,,
1339018200000000000,0,0,26,0,0,46,0,0,36,0,159,49,,,
1339019100000000000,0,205,0,0,58,46,0,0,83,0,159,49,,,
