house,test_ratio,sampling_ratio,feature_length,accuracy

r1,0.3,1,300,0.592757936508
r1,0.3,1,600,0.888888888889
r1,0.3,1,900,0.418154761905
r1,0.3,1,1800,0.994047619048
r1,0.3,1,3600,0.85119047619
r1,0.3,5,300,0.735119047619
r1,0.3,5,600,0.741071428571
r1,0.3,5,900,0.563988095238
r1,0.3,5,1800,0.735119047619
r1,0.3,5,3600,0.732142857143
r1,0.3,10,300,0.735119047619
r1,0.3,10,600,0.707341269841
r1,0.3,10,900,0.572916666667
r1,0.3,10,1800,0.735119047619
r1,0.3,10,3600,0.732142857143
r1,0.3,30,300,0.735119047619
r1,0.3,30,600,0.698412698413
r1,0.3,30,900,0.595238095238
r1,0.3,30,1800,0.651785714286
r1,0.3,30,3600,0.839285714286
r1,0.3,60,300,0.735119047619
r1,0.3,60,600,0.753968253968
r1,0.3,60,900,0.613095238095
r1,0.3,60,1800,0.747023809524
r1,0.3,60,3600,0.52380952381
r1,0.3,300,900,0.574404761905
r1,0.3,300,1800,0.764880952381
r1,0.3,300,3600,0.64880952381
r1,0.3,600,1800,0.678571428571
r1,0.3,600,3600,0.654761904762
r1,0.3,900,3600,0.732142857143
r1,0.4,1,300,0.998883928571
r1,0.4,1,600,0.997767857143
r1,0.4,1,900,0.267857142857
r1,0.4,1,1800,0.691964285714
r1,0.4,1,3600,0.473214285714
r1,0.4,5,300,0.735119047619
r1,0.4,5,600,0.735119047619
r1,0.4,5,900,0.59375
r1,0.4,5,1800,0.747767857143
r1,0.4,5,3600,0.71875
r1,0.4,10,300,0.735119047619
r1,0.4,10,600,0.703869047619
r1,0.4,10,900,0.584821428571
r1,0.4,10,1800,0.736607142857
r1,0.4,10,3600,0.660714285714
r1,0.4,30,300,0.735119047619
r1,0.4,30,600,0.735119047619
r1,0.4,30,900,0.627232142857
r1,0.4,30,1800,0.640625
r1,0.4,30,3600,0.584821428571
r1,0.4,60,300,0.735119047619
r1,0.4,60,600,0.714285714286
r1,0.4,60,900,0.635044642857
r1,0.4,60,1800,0.700892857143
r1,0.4,60,3600,0.709821428571
r1,0.4,300,900,0.620535714286
r1,0.4,300,1800,0.772321428571
r1,0.4,300,3600,0.78125
r1,0.4,600,1800,0.729910714286
r1,0.4,600,3600,0.660714285714
r1,0.4,900,3600,0.732142857143
r1,0.5,1,300,0.591964285714
r1,0.5,1,600,0.3375
r1,0.5,1,900,0.972321428571
r1,0.5,1,1800,0.355357142857
r1,0.5,1,3600,0.571428571429
r1,0.5,5,300,0.735416666667
r1,0.5,5,600,0.616071428571
r1,0.5,5,900,0.795535714286
r1,0.5,5,1800,0.7375
r1,0.5,5,3600,0.732142857143
r1,0.5,10,300,0.735416666667
r1,0.5,10,600,0.684523809524
r1,0.5,10,900,0.792857142857
r1,0.5,10,1800,0.7375
r1,0.5,10,3600,0.732142857143
r1,0.5,30,300,0.735416666667
r1,0.5,30,600,0.765476190476
r1,0.5,30,900,0.58125
r1,0.5,30,1800,0.825
r1,0.5,30,3600,0.8
r1,0.5,60,300,0.735416666667
r1,0.5,60,600,0.738095238095
r1,0.5,60,900,0.633928571429
r1,0.5,60,1800,0.785714285714
r1,0.5,60,3600,0.725
r1,0.5,300,900,0.592857142857
r1,0.5,300,1800,0.771428571429
r1,0.5,300,3600,0.789285714286
r1,0.5,600,1800,0.719642857143
r1,0.5,600,3600,0.732142857143
r1,0.5,900,3600,0.7
r1,0.6,1,300,0.999007936508
r1,0.6,1,600,0.14880952381
r1,0.6,1,900,0.733630952381
r1,0.6,1,1800,0.959821428571
r1,0.6,1,3600,0.669642857143
r1,0.6,5,300,0.735367063492
r1,0.6,5,600,0.679563492063
r1,0.6,5,900,0.572172619048
r1,0.6,5,1800,0.736607142857
r1,0.6,5,3600,0.729166666667
r1,0.6,10,300,0.735367063492
r1,0.6,10,600,0.731646825397
r1,0.6,10,900,0.52306547619
r1,0.6,10,1800,0.736607142857
r1,0.6,10,3600,0.729166666667
r1,0.6,30,300,0.735367063492
r1,0.6,30,600,0.717757936508
r1,0.6,30,900,0.831845238095
r1,0.6,30,1800,0.736607142857
r1,0.6,30,3600,0.720238095238
r1,0.6,60,300,0.737847222222
r1,0.6,60,600,0.728174603175
r1,0.6,60,900,0.763392857143
r1,0.6,60,1800,0.736607142857
r1,0.6,60,3600,0.544642857143
r1,0.6,300,900,0.642113095238
r1,0.6,300,1800,0.736607142857
r1,0.6,300,3600,0.651785714286
r1,0.6,600,1800,0.723214285714
r1,0.6,600,3600,0.735119047619
r1,0.6,900,3600,0.729166666667
r1,0.7,1,300,0.594175170068
r1,0.7,1,600,0.997448979592
r1,0.7,1,900,0.739795918367
r1,0.7,1,1800,0.862244897959
r1,0.7,1,3600,0.994897959184
r1,0.7,5,300,0.735331632653
r1,0.7,5,600,0.735544217687
r1,0.7,5,900,0.781887755102
r1,0.7,5,1800,0.735969387755
r1,0.7,5,3600,0.729591836735
r1,0.7,10,300,0.735331632653
r1,0.7,10,600,0.727040816327
r1,0.7,10,900,0.764668367347
r1,0.7,10,1800,0.735969387755
r1,0.7,10,3600,0.729591836735
r1,0.7,30,300,0.735331632653
r1,0.7,30,600,0.764880952381
r1,0.7,30,900,0.56568877551
r1,0.7,30,1800,0.737244897959
r1,0.7,30,3600,0.729591836735
r1,0.7,60,300,0.735331632653
r1,0.7,60,600,0.727040816327
r1,0.7,60,900,0.60012755102
r1,0.7,60,1800,0.724489795918
r1,0.7,60,3600,0.729591836735
r1,0.7,300,900,0.695153061224
r1,0.7,300,1800,0.732142857143
r1,0.7,300,3600,0.706632653061
r1,0.7,600,1800,0.735969387755
r1,0.7,600,3600,0.724489795918
r1,0.7,900,3600,0.729591836735
r1,0.8,1,300,0.569382440476
r1,0.8,1,600,0.451636904762
r1,0.8,1,900,0.483258928571
r1,0.8,1,1800,0.766741071429
r1,0.8,1,3600,0.392857142857
r1,0.8,5,300,0.735305059524
r1,0.8,5,600,0.68787202381
r1,0.8,5,900,0.610491071429
r1,0.8,5,1800,0.736607142857
r1,0.8,5,3600,0.729910714286
r1,0.8,10,300,0.735305059524
r1,0.8,10,600,0.712053571429
r1,0.8,10,900,0.576450892857
r1,0.8,10,1800,0.736607142857
r1,0.8,10,3600,0.729910714286
r1,0.8,30,300,0.735305059524
r1,0.8,30,600,0.653273809524
r1,0.8,30,900,0.57421875
r1,0.8,30,1800,0.729910714286
r1,0.8,30,3600,0.729910714286
r1,0.8,60,300,0.735305059524
r1,0.8,60,600,0.63244047619
r1,0.8,60,900,0.635602678571
r1,0.8,60,1800,0.686383928571
r1,0.8,60,3600,0.707589285714
r1,0.8,300,900,0.659040178571
r1,0.8,300,1800,0.736607142857
r1,0.8,300,3600,0.727678571429
r1,0.8,600,1800,0.736607142857
r1,0.8,600,3600,0.729910714286
r1,0.8,900,3600,0.729910714286
r2,0.3,1,300,0.998148148148
r2,0.3,1,600,0.401388888889
r2,0.3,1,900,0.788194444444
r2,0.3,1,1800,0.755555555556
r2,0.3,1,3600,0.211111111111
r2,0.3,5,300,0.831018518519
r2,0.3,5,600,0.331018518519
r2,0.3,5,900,0.6875
r2,0.3,5,1800,0.477777777778
r2,0.3,5,3600,0.380555555556
r2,0.3,10,300,0.567824074074
r2,0.3,10,600,0.469907407407
r2,0.3,10,900,0.691666666667
r2,0.3,10,1800,0.826388888889
r2,0.3,10,3600,0.316666666667
r2,0.3,30,300,0.684490740741
r2,0.3,30,600,0.398611111111
r2,0.3,30,900,0.845138888889
r2,0.3,30,1800,0.625
r2,0.3,30,3600,0.311111111111
r2,0.3,60,300,0.59212962963
r2,0.3,60,600,0.473611111111
r2,0.3,60,900,0.755555555556
r2,0.3,60,1800,0.879166666667
r2,0.3,60,3600,0.283333333333
r2,0.3,300,900,0.377777777778
r2,0.3,300,1800,0.511111111111
r2,0.3,300,3600,0.433333333333
r2,0.3,600,1800,0.395833333333
r2,0.3,600,3600,0.45
r2,0.3,900,3600,0.491666666667
r2,0.4,1,300,0.949131944444
r2,0.4,1,600,0.995833333333
r2,0.4,1,900,0.745833333333
r2,0.4,1,1800,0.996875
r2,0.4,1,3600,0.39375
r2,0.4,5,300,0.875347222222
r2,0.4,5,600,0.878819444444
r2,0.4,5,900,0.692708333333
r2,0.4,5,1800,0.88125
r2,0.4,5,3600,0.391666666667
r2,0.4,10,300,0.872395833333
r2,0.4,10,600,0.624305555556
r2,0.4,10,900,0.7234375
r2,0.4,10,1800,0.875
r2,0.4,10,3600,0.314583333333
r2,0.4,30,300,0.780555555556
r2,0.4,30,600,0.682291666667
r2,0.4,30,900,0.708854166667
r2,0.4,30,1800,0.892708333333
r2,0.4,30,3600,0.383333333333
r2,0.4,60,300,0.606770833333
r2,0.4,60,600,0.779861111111
r2,0.4,60,900,0.866145833333
r2,0.4,60,1800,0.625
r2,0.4,60,3600,0.28125
r2,0.4,300,900,0.667708333333
r2,0.4,300,1800,0.790625
r2,0.4,300,3600,0.41875
r2,0.4,600,1800,0.634375
r2,0.4,600,3600,0.329166666667
r2,0.4,900,3600,0.375
r2,0.5,1,300,0.159861111111
r2,0.5,1,600,0.408333333333
r2,0.5,1,900,0.121666666667
r2,0.5,1,1800,0.2825
r2,0.5,1,3600,0.736666666667
r2,0.5,5,300,0.567777777778
r2,0.5,5,600,0.623888888889
r2,0.5,5,900,0.502916666667
r2,0.5,5,1800,0.661666666667
r2,0.5,5,3600,0.75
r2,0.5,10,300,0.635138888889
r2,0.5,10,600,0.566666666667
r2,0.5,10,900,0.330416666667
r2,0.5,10,1800,0.511666666667
r2,0.5,10,3600,0.851666666667
r2,0.5,30,300,0.38875
r2,0.5,30,600,0.318611111111
r2,0.5,30,900,0.326666666667
r2,0.5,30,1800,0.495833333333
r2,0.5,30,3600,0.753333333333
r2,0.5,60,300,0.463055555556
r2,0.5,60,600,0.494166666667
r2,0.5,60,900,0.437083333333
r2,0.5,60,1800,0.421666666667
r2,0.5,60,3600,0.878333333333
r2,0.5,300,900,0.83125
r2,0.5,300,1800,0.520833333333
r2,0.5,300,3600,0.698333333333
r2,0.5,600,1800,0.673333333333
r2,0.5,600,3600,0.606666666667
r2,0.5,900,3600,0.681666666667
r2,0.6,1,300,0.0262731481481
r2,0.6,1,600,0.99837962963
r2,0.6,1,900,0.851736111111
r2,0.6,1,1800,0.272916666667
r2,0.6,1,3600,0.831944444444
r2,0.6,5,300,0.563194444444
r2,0.6,5,600,0.879166666667
r2,0.6,5,900,0.753819444444
r2,0.6,5,1800,0.746527777778
r2,0.6,5,3600,0.775
r2,0.6,10,300,0.441782407407
r2,0.6,10,600,0.849537037037
r2,0.6,10,900,0.729861111111
r2,0.6,10,1800,0.511805555556
r2,0.6,10,3600,0.648611111111
r2,0.6,30,300,0.397569444444
r2,0.6,30,600,0.676388888889
r2,0.6,30,900,0.816666666667
r2,0.6,30,1800,0.370138888889
r2,0.6,30,3600,0.851388888889
r2,0.6,60,300,0.421527777778
r2,0.6,60,600,0.632175925926
r2,0.6,60,900,0.748263888889
r2,0.6,60,1800,0.446527777778
r2,0.6,60,3600,0.623611111111
r2,0.6,300,900,0.621180555556
r2,0.6,300,1800,0.407638888889
r2,0.6,300,3600,0.658333333333
r2,0.6,600,1800,0.478472222222
r2,0.6,600,3600,0.740277777778
r2,0.6,900,3600,0.816666666667
r2,0.7,1,300,0.194543650794
r2,0.7,1,600,0.220634920635
r2,0.7,1,900,0.808035714286
r2,0.7,1,1800,0.259523809524
r2,0.7,1,3600,0.97380952381
r2,0.7,5,300,0.767857142857
r2,0.7,5,600,0.628968253968
r2,0.7,5,900,0.691964285714
r2,0.7,5,1800,0.744047619048
r2,0.7,5,3600,0.761904761905
r2,0.7,10,300,0.580853174603
r2,0.7,10,600,0.732936507937
r2,0.7,10,900,0.700297619048
r2,0.7,10,1800,0.506547619048
r2,0.7,10,3600,0.683333333333
r2,0.7,30,300,0.397619047619
r2,0.7,30,600,0.312301587302
r2,0.7,30,900,0.725892857143
r2,0.7,30,1800,0.375
r2,0.7,30,3600,0.853571428571
r2,0.7,60,300,0.450793650794
r2,0.7,60,600,0.349801587302
r2,0.7,60,900,0.841071428571
r2,0.7,60,1800,0.510714285714
r2,0.7,60,3600,0.858333333333
r2,0.7,300,900,0.836011904762
r2,0.7,300,1800,0.492261904762
r2,0.7,300,3600,0.855952380952
r2,0.7,600,1800,0.456547619048
r2,0.7,600,3600,0.838095238095
r2,0.7,900,3600,0.8
r2,0.8,1,300,0.997395833333
r2,0.8,1,600,0.994618055556
r2,0.8,1,900,0.297395833333
r2,0.8,1,1800,0.9546875
r2,0.8,1,3600,0.984375
r2,0.8,5,300,0.306597222222
r2,0.8,5,600,0.819097222222
r2,0.8,5,900,0.362239583333
r2,0.8,5,1800,0.773958333333
r2,0.8,5,3600,0.78125
r2,0.8,10,300,0.514322916667
r2,0.8,10,600,0.865277777778
r2,0.8,10,900,0.4234375
r2,0.8,10,1800,0.8328125
r2,0.8,10,3600,0.84375
r2,0.8,30,300,0.659461805556
r2,0.8,30,600,0.811284722222
r2,0.8,30,900,0.392708333333
r2,0.8,30,1800,0.5625
r2,0.8,30,3600,0.857291666667
r2,0.8,60,300,0.59609375
r2,0.8,60,600,0.635243055556
r2,0.8,60,900,0.352604166667
r2,0.8,60,1800,0.550520833333
r2,0.8,60,3600,0.8625
r2,0.8,300,900,0.7953125
r2,0.8,300,1800,0.684375
r2,0.8,300,3600,0.79375
r2,0.8,600,1800,0.777083333333
r2,0.8,600,3600,0.767708333333
r2,0.8,900,3600,0.717708333333
r3,0.3,1,300,0.992854307265
r3,0.3,1,600,0.388326848249
r3,0.3,1,900,0.988532110092
r3,0.3,1,1800,0.713646532438
r3,0.3,1,3600,0.79203539823
r3,0.3,5,300,0.704101951414
r3,0.3,5,600,0.634165366615
r3,0.3,5,900,0.774712643678
r3,0.3,5,1800,0.523489932886
r3,0.3,5,3600,0.805309734513
r3,0.3,10,300,0.690923630548
r3,0.3,10,600,0.759968725567
r3,0.3,10,900,0.736175115207
r3,0.3,10,1800,0.740492170022
r3,0.3,10,3600,0.761061946903
r3,0.3,30,300,0.655823293173
r3,0.3,30,600,0.594807238395
r3,0.3,30,900,0.819653179191
r3,0.3,30,1800,0.616591928251
r3,0.3,30,3600,0.756637168142
r3,0.3,60,300,0.772617124394
r3,0.3,60,600,0.716429699842
r3,0.3,60,900,0.724738675958
r3,0.3,60,1800,0.497757847534
r3,0.3,60,3600,0.637168141593
r3,0.3,300,900,0.735757575758
r3,0.3,300,1800,0.463133640553
r3,0.3,300,3600,0.685840707965
r3,0.3,600,1800,0.747016706444
r3,0.3,600,3600,0.805429864253
r3,0.3,900,3600,0.531818181818
r3,0.4,1,300,0.721858248958
r3,0.4,1,600,0.0163455925277
r3,0.4,1,900,0.763542562339
r3,0.4,1,1800,0.278523489933
r3,0.4,1,3600,0.235880398671
r3,0.4,5,300,0.764934289128
r3,0.4,5,600,0.657694558221
r3,0.4,5,900,0.771354616048
r3,0.4,5,1800,0.634228187919
r3,0.4,5,3600,0.43853820598
r3,0.4,10,300,0.672563718141
r3,0.4,10,600,0.606451612903
r3,0.4,10,900,0.674157303371
r3,0.4,10,1800,0.622483221477
r3,0.4,10,3600,0.514950166113
r3,0.4,30,300,0.668072289157
r3,0.4,30,600,0.637382075472
r3,0.4,30,900,0.811795316565
r3,0.4,30,1800,0.752941176471
r3,0.4,30,3600,0.528239202658
r3,0.4,60,300,0.653741290518
r3,0.4,60,600,0.773104265403
r3,0.4,60,900,0.762859633827
r3,0.4,60,1800,0.732323232323
r3,0.4,60,3600,0.514950166113
r3,0.4,300,900,0.413636363636
r3,0.4,300,1800,0.648788927336
r3,0.4,300,3600,0.468438538206
r3,0.4,600,1800,0.797491039427
r3,0.4,600,3600,0.676870748299
r3,0.4,900,3600,0.754266211604
r3,0.5,1,300,0.999047165317
r3,0.5,1,600,0.203176085941
r3,0.5,1,900,0.344115622849
r3,0.5,1,1800,0.479194630872
r3,0.5,1,3600,0.43085106383
r3,0.5,5,300,0.75651135006
r3,0.5,5,600,0.699906367041
r3,0.5,5,900,0.527260179434
r3,0.5,5,1800,0.484563758389
r3,0.5,5,3600,0.398936170213
r3,0.5,10,300,0.596928982726
r3,0.5,10,600,0.60769591741
r3,0.5,10,900,0.546334716459
r3,0.5,10,1800,0.506040268456
r3,0.5,10,3600,0.48670212766
r3,0.5,30,300,0.672530120482
r3,0.5,30,600,0.73820754717
r3,0.5,30,900,0.467036780014
r3,0.5,30,1800,0.621803499327
r3,0.5,30,3600,0.476063829787
r3,0.5,60,300,0.771934076587
r3,0.5,60,600,0.663507109005
r3,0.5,60,900,0.532775453278
r3,0.5,60,1800,0.592193808883
r3,0.5,60,3600,0.420212765957
r3,0.5,300,900,0.758369723435
r3,0.5,300,1800,0.536011080332
r3,0.5,300,3600,0.465425531915
r3,0.5,600,1800,0.530846484935
r3,0.5,600,3600,0.513586956522
r3,0.5,900,3600,0.573770491803
r3,0.6,1,300,0.716894977169
r3,0.6,1,600,0.867704280156
r3,0.6,1,900,0.996559633028
r3,0.6,1,1800,0.704697986577
r3,0.6,1,3600,0.849557522124
r3,0.6,5,300,0.557546794106
r3,0.6,5,600,0.586031993757
r3,0.6,5,900,0.780333525014
r3,0.6,5,1800,0.651006711409
r3,0.6,5,3600,0.738938053097
r3,0.6,10,300,0.675929628149
r3,0.6,10,600,0.684004693
r3,0.6,10,900,0.540898617512
r3,0.6,10,1800,0.663310961969
r3,0.6,10,3600,0.772123893805
r3,0.6,30,300,0.770682730924
r3,0.6,30,600,0.73820754717
r3,0.6,30,900,0.756069364162
r3,0.6,30,1800,0.720852017937
r3,0.6,30,3600,0.630530973451
r3,0.6,60,300,0.638052918602
r3,0.6,60,600,0.707345971564
r3,0.6,60,900,0.633933759442
r3,0.6,60,1800,0.484848484848
r3,0.6,60,3600,0.79203539823
r3,0.6,300,900,0.725894481504
r3,0.6,300,1800,0.664359861592
r3,0.6,300,3600,0.630530973451
r3,0.6,600,1800,0.52449223417
r3,0.6,600,3600,0.646258503401
r3,0.6,900,3600,0.727272727273
r3,0.7,1,300,0.364471669219
r3,0.7,1,600,0.690793862575
r3,0.7,1,900,0.37199017199
r3,0.7,1,1800,0.66251198466
r3,0.7,1,3600,0.417457305503
r3,0.7,5,300,0.697217955282
r3,0.7,5,600,0.666220735786
r3,0.7,5,900,0.501972386588
r3,0.7,5,1800,0.530201342282
r3,0.7,5,3600,0.512333965844
r3,0.7,10,300,0.665867032214
r3,0.7,10,600,0.773047267851
r3,0.7,10,900,0.553086419753
r3,0.7,10,1800,0.600191754554
r3,0.7,10,3600,0.53320683112
r3,0.7,30,300,0.738554216867
r3,0.7,30,600,0.654533198517
r3,0.7,30,900,0.572844400396
r3,0.7,30,1800,0.54851104707
r3,0.7,30,3600,0.508538899431
r3,0.7,60,300,0.769736842105
r3,0.7,60,600,0.765741367637
r3,0.7,60,900,0.641255605381
r3,0.7,60,1800,0.5875
r3,0.7,60,3600,0.506641366224
r3,0.7,300,900,0.419438669439
r3,0.7,300,1800,0.513353115727
r3,0.7,300,3600,0.49715370019
r3,0.7,600,1800,0.71106557377
r3,0.7,600,3600,0.539805825243
r3,0.7,900,3600,0.551656920078
r3,0.8,1,300,0.740023823705
r3,0.8,1,600,0.424401634559
r3,0.8,1,900,0.762580645161
r3,0.8,1,1800,0.170302013423
r3,0.8,1,3600,0.466777408638
r3,0.8,5,300,0.724163679809
r3,0.8,5,600,0.595551653497
r3,0.8,5,900,0.817515099223
r3,0.8,5,1800,0.562080536913
r3,0.8,5,3600,0.533222591362
r3,0.8,10,300,0.681661418504
r3,0.8,10,600,0.767087122323
r3,0.8,10,900,0.541486603284
r3,0.8,10,1800,0.567953020134
r3,0.8,10,3600,0.559800664452
r3,0.8,30,300,0.673343373494
r3,0.8,30,600,0.752653301887
r3,0.8,30,900,0.561578490893
r3,0.8,30,1800,0.673675357443
r3,0.8,30,3600,0.546511627907
r3,0.8,60,300,0.674443266172
r3,0.8,60,600,0.675651658768
r3,0.8,60,900,0.64952048823
r3,0.8,60,1800,0.713804713805
r3,0.8,60,3600,0.533222591362
r3,0.8,300,900,0.701227830832
r3,0.8,300,1800,0.575259515571
r3,0.8,300,3600,0.518272425249
r3,0.8,600,1800,0.713261648746
r3,0.8,600,3600,0.668367346939
r3,0.8,900,3600,0.517064846416